iter,min,max
0,-1.0,0.0
1,-1.0,1.0
1,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
3,-1.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,2.0
4,-2.0,2.0
4,-2.0,2.0
5,-2.0,2.0
5,-2.0,2.0
5,-2.0,2.0
5,-2.0,3.0
5,-2.0,3.0
5,-2.0,3.0
5,-2.0,3.0
6,-2.0,3.0
6,-2.0,3.0
6,-2.0,3.0
6,-2.0,3.0
6,-2.0,3.0
6,-2.0,3.0
6,-2.0,3.0
7,-3.0,3.0
7,-3.0,3.0
7,-3.0,3.0
7,-3.0,3.0
7,-3.0,3.0
7,-3.0,3.0
7,-3.0,3.0
7,-3.0,3.0
8,-3.0,3.0
8,-3.0,3.0
8,-3.0,3.0
8,-3.0,3.0
8,-3.0,3.0
8,-3.0,3.0
8,-3.0,3.0
0,-1.0,0.0
1,-1.0,1.0
1,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
2,-1.0,2.0
2,-1.0,2.0
2,-1.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-3.0,2.0
4,-3.0,2.0
4,-3.0,2.0
4,-3.0,2.0
4,-3.0,2.0
4,-3.0,3.0
4,-3.0,3.0
4,-3.0,3.0
5,-3.0,3.0
5,-4.0,3.0
6,-4.0,3.0
6,-4.0,3.0
6,-4.0,3.0
6,-4.0,3.0
7,-4.0,3.0
7,-5.0,3.0
7,-5.0,3.0
7,-5.0,3.0
7,-5.0,3.0
7,-5.0,3.0
7,-5.0,3.0
8,-5.0,3.0
8,-5.0,3.0
8,-5.0,3.0
8,-5.0,3.0
8,-5.0,4.0
8,-5.0,4.0
8,-5.0,4.0
9,-6.0,4.0
9,-6.0,4.0
9,-6.0,5.0
9,-6.0,5.0
10,-6.0,5.0
10,-6.0,5.0
0,-1.0,0.0
1,-5.0,0.0
0,-1.0,0.0
1,-5.0,0.0
0,-1.0,0.0
1,-5.0,0.0
0,-1.0,0.0
1,-5.0,0.0
0,-1.0,0.0
1,-5.0,0.0
0,-1.0,0.0
1,-5.0,0.0
1,-5.0,1.0
2,-5.0,1.0
3,-5.0,1.0
4,-5.0,1.0
5,-5.0,1.0
6,-5.0,1.0
0,0.0,1.0
0,0.0,1.0
0,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
0,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
0,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
0,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
1,0.0,1.0
2,0.0,1.0
2,0.0,1.0
2,0.0,2.0
2,0.0,2.0
2,0.0,2.0
2,0.0,2.0
2,0.0,2.0
2,0.0,2.0
2,0.0,2.0
3,0.0,2.0
3,0.0,2.0
3,0.0,2.0
3,0.0,2.0
3,0.0,3.0
3,0.0,3.0
3,0.0,3.0
3,0.0,3.0
3,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
4,0.0,3.0
5,0.0,3.0
5,0.0,3.0
5,0.0,3.0
5,0.0,3.0
5,-3.0,3.0
5,-3.0,3.0
5,-3.0,4.0
5,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,4.0
6,-3.0,5.0
6,-4.0,5.0
7,-4.0,5.0
7,-4.0,5.0
7,-4.0,5.0
7,-4.0,5.0
7,-4.0,5.0
7,-4.0,5.0
7,-4.0,5.0
7,-5.0,5.0
8,-5.0,5.0
8,-5.0,5.0
8,-5.0,5.0
8,-5.0,5.0
9,-5.0,5.0
9,-5.0,5.0
9,-5.0,5.0
9,-5.0,5.0
10,-5.0,5.0
10,-5.0,5.0
10,-5.0,5.0
10,-5.0,5.0
10,-9.0,5.0
10,-9.0,5.0
10,-9.0,5.0
11,-9.0,5.0
11,-9.0,5.0
11,-9.0,5.0
11,-9.0,5.0
0,-1.0,0.0
1,-1.0,1.0
1,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
2,-1.0,1.0
2,-2.0,1.0
2,-2.0,2.0
2,-2.0,2.0
2,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,2.0
3,-2.0,3.0
3,-2.0,3.0
4,-2.0,3.0
4,-3.0,3.0
4,-3.0,3.0
4,-3.0,3.0
4,-3.0,3.0
4,-3.0,3.0
5,-3.0,3.0
5,-4.0,3.0
5,-4.0,3.0
5,-4.0,3.0
5,-4.0,3.0
5,-4.0,3.0
5,-4.0,3.0
5,-4.0,3.0
6,-4.0,3.0
6,-4.0,3.0
6,-4.0,4.0
6,-5.0,4.0
7,-5.0,5.0
7,-6.0,5.0
8,-6.0,5.0
8,-6.0,5.0
8,-6.0,5.0
8,-6.0,5.0
8,-6.0,6.0
8,-6.0,6.0
8,-6.0,6.0
9,-6.0,7.0
9,-6.0,7.0
10,-6.0,7.0
10,-6.0,7.0
10,-6.0,7.0
10,-6.0,7.0
10,-6.0,7.0
10,-6.0,7.0
10,-6.0,7.0
0,-1.0,0.0
1,-1.0,1.0
1,-1.0,1.0
2,-1.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-3.0,1.0
3,-3.0,2.0
3,-3.0,2.0
4,-3.0,2.0
4,-3.0,2.0
4,-3.0,3.0
4,-3.0,3.0
4,-4.0,3.0
5,-4.0,3.0
5,-4.0,3.0
5,-4.0,4.0
5,-4.0,4.0
5,-4.0,4.0
5,-4.0,4.0
6,-4.0,4.0
6,-4.0,4.0
6,-4.0,4.0
6,-4.0,4.0
6,-4.0,5.0
6,-4.0,5.0
7,-4.0,5.0
7,-5.0,5.0
8,-5.0,5.0
8,-5.0,5.0
8,-5.0,5.0
9,-6.0,5.0
9,-6.0,5.0
9,-6.0,5.0
9,-6.0,5.0
9,-6.0,5.0
10,-7.0,5.0
10,-7.0,5.0
10,-7.0,5.0
11,-7.0,5.0
11,-7.0,5.0
11,-8.0,5.0
12,-8.0,5.0
12,-8.0,5.0
12,-8.0,5.0
12,-8.0,5.0
14,-9.0,5.0
14,-9.0,5.0
14,-9.0,5.0
14,-9.0,5.0
14,-9.0,5.0
14,-9.0,5.0
0,-1.0,0.0
0,-1.0,0.0
1,-1.0,1.0
1,-1.0,1.0
3,-1.0,1.0
3,-1.0,1.0
3,-1.0,1.0
3,-1.0,1.0
3,-1.0,1.0
3,-1.0,1.0
3,-1.0,1.0
3,-1.0,2.0
3,-2.0,2.0
4,-2.0,2.0
4,-2.0,2.0
4,-2.0,2.0
4,-2.0,2.0
4,-2.0,2.0
5,-3.0,2.0
5,-3.0,3.0
5,-3.0,2.21606648199446
5,-3.0,2.21606648199446
6,-3.0,2.21606648199446
6,-3.0,2.21606648199446
6,-3.0,2.21606648199446
6,-3.0,2.21606648199446
6,-3.0,2.21606648199446
6,-3.0,2.21606648199446
8,-3.0,2.21606648199446
8,-4.0,2.21606648199446
8,-4.0,2.21606648199446
8,-4.0,2.21606648199446
8,-4.0,3.0
8,-4.0,2.21606648199446
8,-4.0,2.21606648199446
9,-4.0,2.21606648199446
9,-4.0,2.21606648199446
9,-4.0,2.21606648199446
9,-4.0,2.21606648199446
9,-4.0,2.21606648199446
9,-4.0,3.0
9,-4.0,2.21606648199446
0,-1.0,0.0
10,-1.0,0.0
10,-1.0,0.0
10,-1.0,1.0
10,-1.0,1.0
10,-1.0,1.0
10,-1.0,1.0
11,-1.0,1.0
11,-1.0,1.0
11,-2.0,1.0
11,-2.0,1.0
11,-2.0,1.0
11,-2.0,2.0
11,-2.0,2.0
12,-2.0,2.0
12,-2.0,2.0
12,-3.0,2.0
13,-3.0,3.0
13,-3.0,2.21606648199446
14,-3.0,3.0
14,-3.0,2.21606648199446
15,-3.0,2.21606648199446
15,-3.0,3.0
15,-3.0,2.21606648199446
16,-3.0,3.0
16,-3.0,2.21606648199446
18,-3.0,2.21606648199446
18,-3.0,2.21606648199446
18,-3.0,2.21606648199446
18,-3.0,3.0
18,-3.0,2.21606648199446
18,-3.0,2.21606648199446
18,-3.0,2.21606648199446
0,-1.0,0.0
0,-1.0,1.0
0,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
2,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
3,-2.0,1.0
0,-1.0,0.0
3,-1.0,0.0
3,-1.0,0.0
3,-1.0,1.0
3,-1.0,1.0
3,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
4,-2.0,1.0
5,-2.0,1.0
5,-2.0,1.0
5,-2.0,1.0
5,-2.0,1.0
5,-2.0,1.0
5,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
6,-2.0,1.0
7,-2.0,1.0
7,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
8,-2.0,1.0
9,-2.0,1.0
9,-3.0,1.0
9,-3.0,1.0
9,-3.0,1.0
9,-3.0,1.0
9,-3.0,1.0
9,-3.0,1.0
9,-3.0,1.0
9,-3.0,1.0
10,-3.0,1.0
10,-3.0,1.0
10,-3.0,1.0
10,-3.0,1.0
10,-3.0,1.0
11,-3.0,1.0
11,-3.0,1.0
11,-3.0,1.0
0,-1.0,0.0
0,-1.0,1.0
0,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-1.0,1.0
1,-2.0,1.0
1,-2.0,1.0
1,-2.0,1.0
2,-2.0,1.0
2,-3.0,1.0
2,-3.0,1.0
2,-3.0,1.0
2,-3.0,2.0
2,-3.0,2.0
2,-4.0,2.0
3,-4.0,2.0
3,-4.0,2.0
3,-4.0,2.0
3,-4.0,3.0
3,-4.0,3.0
3,-4.0,3.0
3,-4.0,3.0
4,-4.0,3.0
4,-4.0,3.0
4,-4.0,4.0
4,-4.0,4.0
4,-4.0,4.0
5,-5.0,4.0
5,-5.0,5.0
5,-5.0,5.0
6,-6.0,5.0
6,-6.0,6.0
6,-6.0,6.0
7,-6.0,7.0
7,-7.0,7.0
8,-7.0,7.0
0,-4.0,0.0
0,-4.0,1.0
0,-4.0,0.0
0,-4.0,0.0
0,-4.0,0.0
0,-4.0,0.0
0,-4.0,0.0
0,-4.0,0.0
0,-4.0,1.0
0,-4.0,0.0
0,-4.0,1.0
0,0.0,1.0
0,0.0,1.0
0,-4.0,0.0
0,-4.0,1.0
0,-1.0,0.0
0,-1.0,1.0
0,-5.0,1.0
1,-5.0,1.0
1,-5.0,1.0
1,-5.0,1.0
1,-5.0,2.0
1,-5.0,2.0
2,-5.0,2.0
2,-6.0,2.0
2,-6.0,2.0
2,-6.0,2.0
2,-6.0,2.0
2,-6.0,2.0
2,-6.0,3.0
2,-6.0,3.0
3,-6.0,3.0
3,-6.0,3.0
3,-6.0,4.0
3,-6.0,4.0
4,-6.0,4.0
4,-6.0,4.0
4,-7.0,4.0
5,-7.0,4.0
5,-7.0,4.0
5,-7.0,4.0
5,-7.0,4.0
5,-7.0,4.0
6,-7.0,4.0
6,-7.0,4.0
6,-7.0,4.0
6,-7.0,4.0
6,-8.0,4.0
6,-8.0,4.0
6,-8.0,4.0
6,-8.0,4.0
7,-9.0,4.0
7,-9.0,4.0
7,-9.0,4.0
7,-9.0,4.0
8,-9.0,4.0
8,-9.0,4.0
8,-9.0,4.0
8,-10.0,4.0
8,-10.0,4.0
0,-1.0,0.0
9,-1.0,0.0
9,-1.0,0.0
9,-1.0,0.0
9,-1.0,0.0
9,-1.0,1.0
9,-1.0,1.0
10,-1.0,1.0
10,-1.0,1.0
10,-1.0,1.0
10,-2.0,1.0
10,-2.0,2.0
10,-2.0,2.0
11,-2.0,2.0
11,-2.0,2.0
11,-2.0,2.0
11,-2.0,2.0
11,-2.0,2.0
11,-3.0,2.0
11,-3.0,3.0
11,-7.0,3.0
12,-7.0,3.0
12,-7.0,3.0
12,-7.0,3.0
12,-7.0,3.0
12,-7.0,4.0
12,-7.0,4.0
13,-8.0,4.0
13,-8.0,4.0
13,-8.0,4.0
13,-8.0,4.0
13,-8.0,4.0
13,-8.0,4.0
13,-8.0,4.0
13,-8.0,4.0
14,-8.0,4.0
0,-4.0,0.0
